RT Journal Article
SR 1
A1 王荣丽;周志浩;席宇诚;王启宁;王宁华;黄真;
AD 北京大学第一医院康复医学科;北京大学工学院;
TP 机器人辅助脑瘫儿童踝关节康复临床初步研究
JF 北京大学学报(医学版)
YR 2018
IS 02
OP 207-212
K1 机器人;运动康复;踝关节;脑性瘫痪;儿童
AB 目的:研究一种用于脑瘫儿童踝关节运动康复的机器人,并初步验证其在临床应用中的可行性。方法:设计研发一套踝关节康复机器人系统,并在北京大学第一医院康复医学科进行临床初步试用,通过比较6例脑瘫儿童训练前后跖屈肌痉挛和挛缩程度来初步验证该设备的临床可行性和即刻疗效。训练前后选取改良Tardieu量表和踝关节跖屈力矩来评价跖屈肌张力和软组织顺应性,所有受试者接受5组踝关节被动牵伸和静态拉伸训练,每组训练包含10个周期。采用SPSS 19.0软件对训练前后数据进行统计分析。结果:所有受试者训练后踝跖屈肌群Tardieu量表评测R1、R2角度均较训练前显著增加(腓肠肌PR1=0.003,PR2=0.029;比目鱼肌PR1=0.002,PR2=0.034),R1与R2差值训练前后差异无统计学意义(P值分别为0.067和0.045),踝关节各背屈角度下跖屈肌对抗力矩训练后较训练前显著降低(0°时P=0.001,10°时P=0.001,20°时P=0.014,30°时P=0.002)。结论:踝关节康复机器人系统可即刻显著改善脑瘫儿童踝关节跖屈肌挛缩和软组织顺应性,患儿耐受良好,接受度和配合度高,适宜在脑瘫儿童康复中应用,但仍需进一步行大样本随机对照研究以明确其疗效。
SN 1671-167X
CN 11-4691/R
LA 中文;
DS CNKI
