RT Journal Article
SR 1
A1 余明华;冯翔;祝智庭;
AD 华东师范大学教育信息技术学系;华东师范大学上海数字化教育装备工程技术研究中心;华东师范大学开放教育学院;
TP 人工智能视域下机器学习的教育应用与创新探索
JF 远程教育杂志
YR 2017
IS 03
OP 11-21
K1 机器学习;智慧教育;人工智能;个性化学习;教育大数据;教育创新
AB 新技术带来的教育变革方兴未艾,人工智能与智慧教育引领教育教学的创新,已经成为教育信息化发展的必然趋势。随着教育大数据的崛起,如何对大量数据进行分析以支持精准预测,是人工智能时代面对的一个新课题。机器学习作为人工智能的一个重要分支,能够满足教育大数据分析预测的需求。为此,基于"为何分析、分析什么、以何分析、何以应用"一系列问题,通过对机器学习的作用对象、作用过程、具体方法和利益相关者等方面的分析,探讨了机器学习和智慧教育的适切性。结合对近年来国外基于真实数据的机器学习教育应用案例研究成果的梳理和归纳,发现目前机器学习教育应用主要集中在学生建模、学生行为建模、预测学习行为、预警失学风险、学习支持和评测和资源推荐等六大方面。从跨界、技术和教学三个层面出发,基于智慧教育的框架对机器学习的教育应用与创新提出了相关建议。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
