RT Journal Article
SR 1
A1 梁九清;王淑敏;
AD 首都师范大学心理系;河南师范大学教育科学学院;
TP 中学生学习价值怀疑自我效能和学业自我妨碍关系
JF 中国学校卫生
YR 2010
IS 10
OP 1183-1184
K1 学习;自我评价(心理学);精神卫生;回归分析;学生
AB 目的了解中学生学习价值感怀疑、自我效能和学业自我妨碍之间的关系,为改善中学生学习态度提供依据。方法采用学习价值怀疑量表、自我效能综合量表和学业自我妨碍量表,对河南省5所中学的913名中学生进行问卷调查。结果学习价值怀疑和学业自我妨碍呈显著正相关(r=0.385,P<0.01),自我效能感综合量表3个分量表及总分和学业自我妨碍之间均呈显著负相关(P值均<0.01)。学习价值怀疑对学业自我妨碍有正向预测作用,自我效能对学业自我妨碍有负向预测作用。学习价值怀疑、自我效能均直接影响学业自我妨碍,同时学习价值怀疑通过自我效能间接影响了学业自我妨碍。结论中学生学习价值感、自我效能和学业自我妨碍之间关系密切,进行学习价值观教育和提高自我效能对于降低学业自我妨碍可能有一定作用。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
