RT Journal Article
SR 1
A1 邢继生;甘亚辉;戴先中;
AD 东南大学自动化学院;复杂工程系统测量与控制教育部重点实验室;
TP 基于工件模型的工业机器人自动编程系统
JF 机器人
YR 2017
IS 01
OP 111-118
K1 自动编程;OpenGL;DXF文件;人机交互;复杂空间曲线
AB 针对国内自动编程系统的平台依赖性强、交互性较差、支持的机器人种类受限等问题,提出了一种基于工件模型的高效、灵活、交互性强的自动编程方法.首先,以开源图形库OpenGL和插件机制构建了扩展性强、不受平台限制、便于与实体机器人通讯的开放性平台.其次,采用工件模型的DXF(drawing exchange format)文件自动提取方法解析出作业信息,并为实现任务级作业提供了一种高效的人机交互方式.然后,基于VRML(虚拟现实建模语言)模型实现了不受构型影响的通用6轴关节机器人的逆解.最后,以南京埃斯顿公司的ER16机器人为测试对象进行实验.在自主开发的系统上,实现了不依赖3维CAD(计算机辅助设计)平台的复杂空间曲线(马鞍形曲线)自动编程.该系统支持导入机器人模型进行自动编程,并具有良好的人机交互性.证明了该系统的高效性和实用性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
