RT Journal Article
SR 1
A1 张阳;邹建锋;郑耀;
AD 浙江大学航空航天学院;
TP 改进虚拟边界算法在超声速流动问题求解中的应用
JF 力学学报
YR 2018
IS 03
OP 538-552
K1 虚拟单元边界法;剪切层;超声速流动
AB 提出了一种改进的虚拟单元浸没边界法,并与一种高阶格式的有限差分算法相结合,运用于求解超声速复杂几何绕流问题.该算法的核心思想在于在固体边界的内部和外部分别施加满足边界关系的作用点,使得几何边界离散更加细化,起到了壁面附近网格局部加密的作用.采用源空间内流体点作为反距离插值算法的重构点,有效避免了插值点数目过少而与作用点相重合情况.通过对二维激波反射现象(马赫数为2.81)和三维超声速球体绕流问题(马赫数为1.2)的数值模拟,与实验结果对比表明,本文改进算法相对一般的虚拟边界法来说能显著提高数值精度,减小计算误差.计算结果揭示了球体绕流中剪切层、压缩波系和尾迹的相互作用导致自由剪切层失稳的机理.剪切层厚度和湍流雷诺脉动经历了线性增长、大幅度震荡和小幅度波动三个阶段,导致剪切层表面褶皱因子变化呈指数规律增长.其湍流结构表现出明显的各向异性,具体在流向雷诺正应力在湍流脉动中占主导地位,激波的压缩作用对不同方向雷诺正应力的影响存在空间迟滞效应.
SN 0459-1879
CN 11-2062/O3
LA 中文;
DS CNKI
