RT Journal Article
SR 1
A1 侯富;毛新军;郭毅;周凯;
AD 国防科学技术大学计算机学院;
TP 基于政策自组织系统的软件agent体系结构及其实现
JF 计算机工程与科学
YR 2013
IS 05
OP 77-86
K1 自组织系统;软件agent体系结构;软件agent设计实现;BDIP
AB 当前自组织系统软件工程面临的一个重要挑战,就是如何设计适宜的个体交互行为来满足自组织系统的宏观涌现需求。针对此问题,提出了一种基于政策的自组织多agent系统的开发方法,此方法通过政策调节引导agent的行为,以期在系统层面得到用户所需求的宏观涌现结果。开发这类系统的核心问题是如何构造系统中的软件agent,使得agent能够感知、理解系统政策,并在遵循政策的前提下实现行为的自主决策。提出了一种基于政策自组织多agent系统的软件agent体系结构,并基于该体系结构设计了运行机制及行为决策算法。通过软件方式实现了一个基于政策的自组织多agent系统开发平台原型,并通过案例实现说明了体系结构、运行机制的有效性。
SN 1007-130X
CN 43-1258/TP
LA 中文;
DS CNKI
