RT Journal Article
SR 1
A1 窦文豪;朱凯;梁盛好;文伟松;郭缘;谭彧;
AD 中国农业大学工学院;
TP 基于拓扑地图的田间机器人路径规划和控制
JF 中国科技论文
YR 2016
IS 22
OP 2525-2530
K1 机器人控制;路径规划;田间机器人;拓扑地图;仿真分析
AB 针对温室大棚环境下的田间机器人运动路径问题,提出1种基于拓扑地图和邻接矩阵的机器人路径规划算法。首先根据温室大棚环境,构建其拓扑地图;根据节点的连通性,创建邻接矩阵;通过搜索邻接矩阵的节点连通性,规划出1条最优路径。利用3个超声波传感器检测环境信息,通过陀螺仪检测机器人的姿态,采用比例微分(proportional-differential,PD)控制方法引导机器人根据规划的路径进行前进和转向。利用MATLAB对该算法进行运算和仿真,可以得到障碍物被放置在任意节点时的机器人最优路径。通过搭建温室大棚田间道路环境模型进行机器人运动试验。试验数据显示:机器人在该路径规划算法下能以最短的路径遍历必走路线;同时机器人在PD控制器调节下,能够实现上升时间小于0.5s,超调量小于6%,稳态误差小于5%的直线行走和上升时间小于0.5s,稳态误差为小于1%,超调量小于1%的转向控制,从而保障机器人的避障功能。仿真和试验结果表明:本文提出的路径规划算法和运动控制算法可行且有效,具有一定的应用意义。
SN 2095-2783
CN 10-1033/N
LA 中文;
DS CNKI
