RT Journal Article
SR 1
A1 李建民;赵雅宁;薛承景;陈长香;李淑杏;
AD 河北联合大学康复医学院;
TP 丁基苯酞对弥漫性脑创伤大鼠运动功能及学习记忆能力的影响
JF 中国康复理论与实践
YR 2013
IS 08
OP 729-733
K1 弥漫性脑创伤;学习;运动;超微结构;大鼠
AB 目的研究丁基苯酞对弥漫性脑创伤大鼠运动功能及学习记忆能力的影响。方法 128只雄性Sprague-Dawley大鼠随机分为假手术组、创伤组、丁基苯酞低剂量组和丁基苯酞高剂量组,每组各32只。假手术组不致伤,丁基苯酞低、高剂量组分别注射丁基苯酞80 mg/kg和160 mg/kg,每24小时注射1次。采用Marmarou法建立大鼠弥漫性颅脑损伤模型。术后24 h、48 h、72 h取大脑皮层冠状缝左右0.2 cm组织,光镜和电镜下观察脑组织超微结构变化,对大鼠综合运动能力以及学习记忆功能进行评测。结果与创伤组比较,丁基苯酞低、高剂量组大鼠脑组织超微结构,包括神经元内细胞器、轴索及毛细血管等超微结构的损伤程度减轻,计数存活神经元密度明显增加(P<0.01);大鼠逃避潜伏期时间明显缩短(P<0.01),72 h亚组穿越平台次数明显增多(P<0.01);综合运动能力评分提高(P<0.05)。上述指标变化在高剂量组更为显著。结论丁基苯酞可改善弥漫性脑创伤后运动和学习记忆能力损伤,其机制与减少神经元丢失,减轻脑组织超微结构损害有关。
SN 1006-9771
CN 11-3759/R
LA 中文;
DS CNKI
