RT Journal Article
SR 1
A1 朱齐丹;李科;雷艳敏;孟祥杰;
AD 哈尔滨工程大学自动化学院;中国航天三院8358所;长春大学电子信息工程学院;
TP 基于全景视觉的机器人回航方法
JF 机器人
YR 2011
IS 05
OP 606-613
K1 机器人;全景视觉;视觉回航;SURF特征
AB 提出一种使用全景视觉系统引导机器人回航的方法.利用全景视觉装置采集出发位置(Home位置)的全景图像,使用SURF(Speeded-Up Robust Feature)算法提取全景图像中的特征点作为自然路标点.机器人回航过程中,将当前位置获得的全景图像与Home位置的全景图像进行特征匹配,确定自然路标点之间的对应关系.提出机器人旋转角度估算方法,消除路标点之间的错误匹配.分析路标点夹角的变化情况,推导出正确的回航方向,控制机器人回航.当路标点夹角达到阈值时,机器人旋转到初始时的方位角完成回航过程.实验结果表明,机器人的位置误差小于0.05m,方位角误差小于3°.本文方法无需使用人工路标和角度传感器,可以应用到服务机器人、足球机器人等领域.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
