RT Journal Article
SR 1
A1 朱东方;王凯明;
AD 长安大学数学与信息科学系;
TP 机器人的鲁棒控制
JF 世界科技研究与发展
YR 2009
IS 04
OP 725-729
K1 机器人;鲁棒控制;最优控制;非线性测度
AB 主要研究了机器人系统的鲁棒控制。介绍了机器人的鲁棒控制模型后,利用最优控制问题求解鲁棒控制,这种方法降低的构造Liapunov函数的难度,只需要求解一个代数的黎卡提方程,便可得到最优控制器,而且证明了这个最优控制器也是鲁棒控制器。但又由于基于这种方法得到的控制器较复杂而难以实现,而且能得到渐近稳定的定性结果,而不能得到其平衡点的衰减速率以及平衡点的吸引域的估计。因此在本文的第三部分中应用了算子非线性测度理论。基于非线性测度方法求解的鲁棒控制器,不仅简单易求,而且克服了压缩映像原理估计压缩常数的困难,在得到系统渐近稳定性的同时得到了系统平衡点的衰减速度和吸引域的估计。最后给出了两关节机器人鲁棒控制的的实例。由于控制器设计与f(x)无关,相关结果会比较保守,可为相关设计研究提供一些参考。
SN 1006-6055
CN 51-1468/N
LA 中文;
DS CNKI
