RT Journal Article
SR 1
A1 梁文娜;林雪娟;俞洁;闵莉;李灿东;
AD 福建中医药大学中医学院中医证研究基地;
TP 真实世界的大数据助推中医健康管理进入人工智能时代
JF 中华中医药杂志
YR 2018
IS 04
OP 1213-1215
K1 真实世界;健康管理;人工智能;大数据;中医;互联网+技术
AB 基于真实世界的医学研究,借助云平台与互联网+技术,采用中医健康状态辨识系统,建立标准化的中医健康大数据库,为中医健康管理进入人工智能时代提供了新的切入点,也是中医药发展的趋势与必然。随着人工智能时代的悄然到来,以新一代传感器为基础的中医四诊仪器已逐步走向科研与临床,为中医的现代化指明了发展的方向。但因缺乏系统的理论支撑,人工智能的优势难以发挥,中医临床四诊合参的缺失与模型算法的偏差是本领域亟待解决的关键科学问题。如何在中医整体观念与辨证论治的指导下,基于真实世界的大数据,以健康状态辨识为核心,采用人工智能技术,解决中医临床四诊合参与模型算法的科学问题,从而构建中医健康管理的智能化系统。旨在进一步丰富完善中医健康理论,实现中医健康管理的客观化、规范化、智能化,为中医数据库建立与健康产业发展提供技术平台。
SN 1673-1727
CN 11-5334/R
LA 中文;
DS CNKI
