RT Journal Article
SR 1
A1 肖兴政;冉景亮;龙承春;
AD 四川理工学院管理学院;
TP 人工智能对人力资源管理的影响研究
JF 四川理工学院学报(社会科学版)
YR 2018
IS 06
OP 37-51
K1 人工智能;人力资源管理;薪酬;绩效管理
AB 人工智能应用通常可分为弱人工智能、强人工智能和超人工智能三个发展阶段,也可以将这三个时代分别命名为1.0阶段、2.0阶段和3.0阶段。随着人工智能产品的逐渐进入人们的生产和生活之中,人工智能1.0时代已经到来。在人工智能时代,人工智能的广泛使用将大大提升生产效率和管理效率,简单重复性工作越来越多地被智能机器人代替。当前,人工智能产品在人力资源管理实践中已经有越来越多的应用,这必将推动组织结构进一步扁平化,并对人力资源管理产生深远的影响。积极影响通常包括如下几个方面:一是提升人力资源管理的质量,具体包括提高招聘的准确性、提高培训的有效性、提高绩效管理的规范性和提高薪酬制度的合理性;二是降低人力资源管理的成本,具体包括降低培训成本、降低人才流失成本以及降低劳动力使用成本;三是推动人力资源管理的变革,具体包括促进劳动关系和谐、解放人力资源管理者和提升战略人力资源管理能力。消极影响通常包括可能导致人力资源结构性过程、致使人工智能专业人才短缺,甚至颠覆传统的人力资源管理。为了有效应对人工智能对人力资源管理的影响,人们需要在深入理解人工智能与人力资资源管理关系的基础上,采取有效的应对措施。其中,如下几个方面是人力资源管理实践回应人工智能时代诉求的重要措施:一是积极推动人力资源管理的变革,具体包括积极推进数字化人力资源管理、提升人力资源管理核心技术能力,并重新定义人工智能时代的人力资源管理;二是推动就业转型,具体包括通过加强专业人才培养来提高劳动者技能、通过促进产业转型升级来创造就业机会,以及通过积极发展第三产业来增加就业机会;三是关注人工智能应用的伦理价值,保障人工智能的正确应用,确保人工智能是为人类发展服务,而不是危及人类的生存和发展。
SN 1672-8580
CN 51-1676/C
LA 中文;
DS CNKI
