RT Journal Article
SR 1
A1 朱博;戴先中;李新德;杨伟;陈芳园;
AD 复杂工程系统测量与控制教育部重点实验室(东南大学自动化学院);
TP 基于“原型”的机器人开放式室内场所感知实验研究
JF 机器人
YR 2013
IS 04
OP 491-499+512
K1 场所分类;开放式室内场所;原型理论;场所感知;GPU;ASIFT;语义地图
AB 在基于"原型"的场所感知算法基础上构建了一种场所感知实验平台.其中,硬件系统主要以双目立体相机作为环境感知传感器,以CPU-GPU(中央处理器–图形处理器)协同计算单元作为多种任务、复杂逻辑和密集数据的处理单元;而软件系统基于微软Robotics Developer Studio平台构建,双目视觉服务和场所感知服务为其中两大核心服务,前者利用RANSAC(随机采样一致性)和GPU版本ASIFT(仿射尺度不变特征变换)等算法在宽视角范围内实现物品识别和位姿估算,适用于拥挤室内环境,后者基于双目视觉结果和已有场所感知算法完成场所分类及区域感知并构建2D语义地图.在无人工标注的真实室内环境中开展实验,实验结果表明,基于本文实验平台的机器人能够在线鲁棒地感知活动空间中的开放式场所,实验也在一定程度上验证了已有场所感知算法的可实现性、有效性和实用性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
