RT Journal Article
SR 1
A1 饶东宁;蒋志华;姜云飞;
AD 广东工业大学计算机学院;暨南大学信息科学技术学院计算机科学系;中山大学信息科学技术学院软件研究所;
TP PDDL的ER建模以及开发基于存储过程的规划器
JF 软件学报
YR 2013
IS 05
OP 1061-1077
K1 人工智能;智能规划;规划系统;存储过程;关系数据库管理系统
AB 随着智能规划的发展,其所面对的问题规模越来越大,而且可以预见以后会更大.现有的研究大多用二级存储扩展空间,其终极形式应该是用数据库进行存储.此外,有很多同一领域的规划问题,其所包含的常量几乎一致,其中必然有可重用信息来帮助加速求解.要更好地利用这些可重用信息也需要数据库.考虑到以上两个问题,首次提出规划领域描述语言PDDL(planning domain description language)的ER模型(entity relationship model),并基于此模型用存储过程来编写规划器SPP(stored procedure planner).SPP是完全在数据库内部运行的最优规划器,存取效率高,可充分利用数据库的各种功能.在国际规划大赛IPC(Int’l planning competition)基准领域上的实验结果表明,在有限的机器配置下,SPP可以求解传统最优规划器不能求解的问题.该工作迈出了在数据库中求解规划问题,从而彻底解决空间问题的第一步.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
