RT Journal Article
SR 1
A1 江晓莲;李翠华;刘锴;刘薇;
AD 厦门大学信息科学与技术学院;
TP 基于视觉显著性的Wang-Landau蒙特卡罗采样突变目标跟踪算法
JF 厦门大学学报(自然科学版)
YR 2013
IS 04
OP 498-505
K1 突变运动跟踪;视觉显著性;Wang-Landau蒙特卡罗采样(WLMC)
AB 突变运动目标的鲁棒跟踪是计算机视觉领域的一个具有挑战性的问题.提出了一种基于视觉显著性的Wang-Landau蒙特卡罗采样(WLMC)跟踪算法,用于解决复杂场景下目标发生运动突变的跟踪问题.该算法首先对全局场景进行分块获取子区域,然后使用WLMC方法进行目标状态采样来跟踪发生运动突变的目标.算法将视觉显著性作为先验引入跟踪框架,提出了结合显著性先验的接受函数,通过每个子区域的显著性计算来引导马尔可夫链的构造.和以往方法相比,该算法既保留了WLMC采样方法对全局状态空间的广度覆盖性,又以视觉显著性特性引导采样,避免了全局采样的盲目性,从而提高采样效率.实验结果表明,该算法对发生运动突变的目标进行跟踪,具有良好的鲁棒性.
SN 0438-0479
CN 35-1070/N
LA 中文;
DS CNKI
