RT Journal Article
SR 1
A1 庞哲楠;张国良;羊帆;贾枭;林志林;
AD 火箭军工程大学控制工程系;宝鸡市高新技术研究所;
TP 力矩受限的柔性空间机器人模糊神经网络自适应跟踪控制及振动抑制
JF 计算机应用
YR 2016
IS 10
OP 2799-2805+2821
K1 自由漂浮柔性空间机器人;奇异摄动法;模糊神经网络控制;扩张状态观测器;力矩受限;不确定性
AB 针对力矩受限和存在参数不确定情况下,自由漂浮柔性空间机器人(FFFSR)关节轨迹跟踪控制与柔性振动抑制的问题,利用奇异摄动法将系统分解为关节轨迹跟踪的慢变子系统和描述柔性振动的快变子系统,进而提出含慢、快变控制项的组合控制器。对于慢变子系统,设计一种无需模型的模糊径向基函数(RBF)神经网络(FRBFNN)自适应跟踪控制方案,利用神经网络观测器估计关节角速度信息,并对系统的未知非线性函数进行逼近;对于快变子系统,采用扩张状态观测器(ESO)对不易测量的柔性模态坐标导数和不确定扰动进行估计,并结合线性二次调节器(LQR)方法抑制柔性振动。数值仿真结果表明,当控制力矩限制在±20 N·m和±10 N·m范围内时,该组合控制器能够在2.5 s实现稳定的关节轨迹跟踪,并将柔性振动幅值限制在±1×10~(-3)m内。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
