RT Journal Article
SR 1
A1 严骏驰;杨小康;
AD 上海交通大学计算机科学与工程系;上海交通大学人工智能研究院;
TP 计算机视觉中图匹配研究进展:从二图匹配迈向多图匹配
JF 控制理论与应用
YR 2018
IS 12
OP 1715-1724
K1 图匹配;多图匹配;增量匹配;高阶图匹配
AB 图匹配试图求解二图或多图之间节点的对应关系.在图像图形领域,图匹配是一个历久弥新的基础性问题.从优化的角度来看,图匹配问题是一个组合优化问题,且在一般情形下具有非确定性多项式复杂程度(non-deter-ministic polynomial, NP)难度的性质.在过去数十年间,出现了大量求解二图匹配的近似算法,并在各个领域得到了较为广泛的应用.然而,受限于优化问题本身的理论困难和实际应用中数据质量的种种限制,各二图匹配算法在匹配精度上的性能日益趋近饱和.相比之下,由于引入了更多信息且往往更符合实际问题的设定,多图的协同匹配则逐渐成为了一个新兴且重要的研究方向.本文首先介绍了经典的二图匹配方法,随后着重介绍近年来多图匹配方法的最新进展和相关工作.最后,本文讨论了图匹配未来的发展.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
