RT Journal Article
SR 1
A1 王道斌;吴延虎;朱锦富;刘翔;周景昕;唐义虎;韩旭;戴亚伟;
AD 南京医科大学第一附属医院心脏大血管外科;
TP 机器人与全腔镜不停跳房间隔缺损修补术对比分析
JF 南京医科大学学报(自然科学版)
YR 2018
IS 08
OP 1140-1143
K1 机器人;心脏不停跳;微创心脏手术;房间隔缺损
AB 目的:对比采用机器人手术系统(da Vinci Si)辅助和完全胸腔镜下,体外循环心脏不停跳进行房间隔缺损(atrial septal defects,ASD)修补术的临床效果。方法:回顾性分析2016年1月—2017年12月开展的38例ASD手术,其中25例接受机器人不停跳ASD修补术(机器人组),13例全腔镜右胸3孔不停跳ASD修补术(全腔镜组)临床效果。结果:术毕食道超声评估两组患者心内畸形均成功矫治,无术式转化,术后无严重并发症发生。机器人组在手术时间、体外循环转流时间上较全腔镜组明显延长(P<0.05),但在术后机械通气、重症监护室滞留时间、术后住院天数和术后引流量上的差异无明显统计学意义(P>0.05)。术后全部患者原扩张的右心房、右心室及左心房均较术前明显缩小(P<0.05);两组患者间右心改善效果无明显统计学差异(P>0.05),与手术方式无关。出院后随访复查1~6个月,无伤口愈合不良、残余分流等并发症;心功能均为Ⅰ级。结论:机器人和全腔镜不停跳ASD修补术安全可靠,可重复性高,疗效满意,微创效果佳;机器人辅助下能完成更为复杂的心脏手术。
SN 1007-4368
CN 32-1442/R
LA 中文;
DS CNKI
