RT Journal Article
SR 1
A1 王凤艳;黄润秋;陈剑平;张元元;王明常;
AD 吉林大学地球探测科学与技术学院;成都理工大学地质灾害防治与地质环境保护国家重点实验室;吉林大学建设工程学院;北京市勘察设计研究院有限公司工程检测监测所;
TP 基于计算机视觉和测量平差理论的相机标定
JF 吉林大学学报(工学版)
YR 2017
IS 03
OP 944-951
K1 计算机应用;相机标定;测量平差理论;OpenCV;棋盘格网;结构面
AB 以计算机视觉中顾及径向和切向畸变的针孔模型为基础,引入测量平差理论,建立了基于计算机视觉和测量平差理论的相机标定数学模型,并以液晶显示屏棋盘格网作为相机标定参照物,以Microsoft Visual Studio为开发平台,利用MFC结合OpenCV编制了相机标定软件Camera Calibration 1.0。通过对数码相机Canon 5D Marx II的标定试验及与近景摄影测量商业软件Lensphoto的对比试验,得出标定参数的精度在±1pixel内,验证了所建相机标定模型的正确性和相机标定软件Camera Calibration 1.0的可靠性,且利用所建相机标定模型实现了对标定参数的精度评定,从而克服了传统计算机视觉中只计算像点坐标重投影误差的单一精度评定方法的局限。最后,将研究成果用于长春市杨家沟采石场边坡结构面信息的勘察实践,获取了采石场边坡大量随机结构面的迹线和产状信息,为基于随机动力学的边坡稳定性评价提供了详实的基础数据。研究成果还可用于以非量测相机作为传感器的其他生产及科研工作。
SN 1671-5497
CN 22-1341/T
LA 中文;
DS CNKI
