RT Journal Article
SR 1
A1 吴汉洪;
AD 中国人民大学经济学院;
TP 互联网经济的理论与反垄断政策探讨
JF 财经问题研究
YR 2018
IS 09
OP 3-18
K1 互联网经济;反垄断政策;平台经济;中国模式;监管政策;人工智能;经济增长
AB 互联网经济是基于互联网所产生的经济活动总和。互联网经济不仅遍及中国经济生活的方方面面,而且也带来不少理论和政策方面新的问题和挑战。在国家社会科学基金和互联网经济学研究联盟的资助下,《财经问题研究》编辑部特别组织了本次笔谈,邀请七位学者对互联网经济的理论与反垄断政策问题展开讨论。在反垄断政策方面,吴汉洪和刘雅甜在考察了互联网行业竞争特点的基础上,指出互联网领域反垄断需要考虑的几个关系。朱理说明了网络经济对中国反垄断司法带来的挑战和难题,认为采取审慎适度的执法(司法)是一种更适当的反垄断执法态度。在理论探讨方面,刘泉红针对传统的监管体制对互联网经济发展形成的阻碍,提出需要在产权改革与保护、资源配置、企业家精神弘扬等方面多管齐下,构筑有利于互联网经济发展的全新体制。曲创和刘重阳从网络经济、双边市场、平台经济的角度解释了互联网经济的发展基础、增长特点和所面临的问题,并对监管互联网平台经济提出了政策建议。钟鸿钧考察了与人工智能、产业互联网和平台型组织相关的三个问题,其结论是,产业互联网和人工智能可以提升生产力并推动经济增长,平台加组件的模式会横扫一切组织形态。
SN 1000-176X
CN 21-1096/F
LA 中文;
DS CNKI
