RT Journal Article
SR 1
A1 孙俊;张跃春;毛罕平;武小红;陈勇;翁褀鹏;
AD 江苏大学电气信息工程学院;江苏大学现代农业装备与技术教育部重点实验室;
TP 基于计算机视觉的土壤镉胁迫生菜叶片污染响应分析
JF 农业机械学报
YR 2018
IS 03
OP 166-172
K1 生菜;镉;计算机视觉;图像特征提取;VIAVC
AB 为了实现无损检测生菜叶片中重金属镉的污染程度,以计算机视觉技术为研究手段,结合图像处理方法和特征选择方法,对4个梯度重金属镉胁迫的生菜叶片进行识别。首先利用数码相机获取生菜叶片图像,然后使用K-means聚类算法分割图像,对分割出的目标图像提取图像颜色、形状和纹理特征,共获取46个图像特征。为了使模型更简便和减少数据量,利用基于变量组合的变量重要性分析(VIAVC)和竞争性自适应重加权算法(CARS)对图像特征进行降维。采用偏最小二乘法判别分析(PLS-DA)和随机森林(RF)构建模型,用于生菜镉胁迫程度的识别。结果表明,在7个组合特征模型中,颜色形状纹理融合特征所建立的模型给出了最优结果,测试集分类正确率为92%。用VIAVC和CARS对颜色形状纹理融合特征进行特征选择,发现VIAVC的降维效果优于CARS。使用特征选择的变量建立模型,RF模型的训练集分类正确率和预测集分类正确率均高于PLS-DA,其中,基于VIAVC的RF模型的训练集和预测集分类正确率分别为98.0%和96.0%。可见,基于VIAVC的RF模型在大大降低了特征维数的前提下,能够较好地对不同镉胁迫程度的生菜叶片进行识别。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
