RT Journal Article
SR 1
A1 邱权;韩建达;
AD 北京农业智能装备技术研究中心;国家农业智能装备工程技术研究中心;中国科学院沈阳自动化研究所;
TP 用于室外移动机器人实时自主导航的2.5维角度势场法
JF 中国科学:信息科学
YR 2011
IS 07
OP 875-891
K1 机器人;2.5维;室外;实时;自主导航
AB 本文提出了一种针对装备有激光测距仪的地面移动机器人系统的实时自主导航算法.与现有的专为解决2维导航问题所设计的算法不同,新算法在导航过程中引入了障碍物的高度信息,并且使用2.5维角度势场法来满足在复杂的户外地形条件下的自主导航要求.首先,一幅激光测距仪扫描地图被划分为两种不同的功能扇区:"导航扇区"和"监测扇区".然后,在充分利用障碍物高度信息的条件下,对"导航扇区"和"监测扇区"进行重构,从而获得一幅虚拟的2维激光扫描地图.最后,传统的角度势场法被进行了适当的改进,以便能够顺利的作用到虚拟的2维激光扫描地图上,产生恰当的导航指令.新算法在履带型地面移动机器人上进行了测试,实验结果充分的证明了其有效性和可实现性.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
