RT Journal Article
SR 1
A1 严锐;陈宏;王定勇;邱志群;罗教华;舒为群;
AD 西南大学资源环境学院环境科学教研室;第三军医大学军事预防医学院环境卫生学教研室;
TP 不同时程砷暴露对子代大鼠神经行为和学习记忆能力的影响
JF 实用医学杂志
YR 2009
IS 09
OP 1378-1380
K1 学习;记忆;神经行为;亚砷酸钠;仔代
AB 目的:比较不同时程饮水砷暴露对大鼠仔鼠神经行为发育和学习记忆功能的影响。方法:雌性SD大鼠于受孕后第0天开始分孕期暴露(受孕0 d～仔鼠出生)、哺乳期暴露(仔鼠出生1～21 d断乳)和全程暴露(受孕0 d～仔鼠出生后42 d)3组以自由饮水方式给予100 mg/L的NaAsO2水溶液,同时设对照组(饮用蒸馏水)。观察砷对子代大鼠生理发育、神经行为发育及学习记忆能力的影响。结果:哺乳期染毒组和全程染毒组仔鼠从出生后1周起体重明显低于对照组(P<0.05),但张耳、开眼、长毛、出牙等生理发育指标与对照组相比差异无统计学意义。在神经行为测试中,全程染毒组仔鼠平面翻正、悬崖回避和负趋地性等指标达标日龄显著长于对照组(P<0.05),出现神经行为发育迟缓。方位水迷宫实验中,哺乳期染毒组仔鼠正确寻找隐蔽平台所需时间显著长于全程染毒组(P<0.05),穿越目标区域次数也显著少于全程染毒组(P<0.05)。结论:不同时程饮水砷暴露对仔鼠神经行为和学习记忆的影响程度存在差异,哺乳期砷暴露能够明显减缓仔鼠体重增长,并迟滞其神经行为发育以及显著削弱学习记忆能力。
SN 1006-5725
CN 44-1193/R
LA 中文;
DS CNKI
