RT Journal Article
SR 1
A1 吴信东;
AD 美国佛蒙特大学计算机科学系;合肥工业大学;
TP 从大数据到大知识:HACE+BigKE
JF 计算机科学
YR 2016
IS 07
OP 3-6
K1 大数据;海量数据;数据关联;碎片化;数据源;异构数据;知识工程;人工智能;多源异构;HACE+BigKE;知识图谱;医学模型;用户行为;万维网;动态网络;数据收集;数据获取;数据处理;
AB <正>本报告主要包括:1)大数据研究背景与动机;2)5V,5R,4P与HACE定理;3)大数据知识工程;4)大知识的挑战与前景展望4个方面的内容。1大数据的研究背景与动机20世纪90年代,"数据仓库之父"Bill Inmon开始关注大数据(海量数据)。简而言之,大数据是无法在合理的时间内利用现有的数据处理手段进行诸如存储、管理、抓取等分析和处理的数据集合。数据收集、存储和互联网技术的快速发展使得数据复杂度得到提升,主要表现在:1)海量数据(Large-volume)——信息的爆炸式增长、用户由
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
