RT Journal Article
SR 1
A1 王政伟;甘亚辉;戴先中;
AD 东南大学自动化学院;东南大学复杂工程系统测量与控制教育部重点实验室;
TP 协作环境下的人机距离建模与最小距离迭代算法
JF 机器人
YR 2018
IS 04
OP 413-422
K1 人机协作;距离模型;3D视觉;迭代算法;最小距离
AB 为了使机器人适应更广泛、更复杂的任务需求,实现人与机器人的协作与共融,精确并实时地计算人与机器人之间的相对距离成为了不可避免的问题.针对该问题,提出了一种协作环境下的人机距离建模方法以及计算人机间最小距离的迭代算法.首先,利用机器人的3D模型构建机器人结构特征,并通过3D视觉传感器提取人体骨骼特征,将以上2组特征映射到同一坐标空间中建立协作环境下的人机距离模型.然后,在此模型的基础上迭代计算人与机器人间的最小距离并给出对应的空间位置点.最后以ABB公司的YuMi机器人为测试对象进行人机最小距离测量实验,实验结果表明该方法降低了建模难度、实现了计算的实时性,验证了该建模方法与迭代算法的有效性和实用性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
