RT Journal Article
SR 1
A1 蔡曙山;薛小迪;
AD 贵州民族大学民族文化与认知科学学院;清华大学心理学系;
TP 人工智能与人类智能——从认知科学五个层级的理论看人机大战
JF 北京大学学报(哲学社会科学版)
YR 2016
IS 04
OP 145-154
K1 人类心智;人类认知;人类智能;人工智能;认知科学
AB 人类心智和认知分为神经、心理、语言、思维、文化五个层级。在人类认知的所有五个层级上,人工智能都是在模仿人类智能;人工智能是在不断进步的,但在总体上并未超过人类智能。在语言、思维和文化层级上,即在高阶认知层级上,目前人工智能都远逊于人类智能。事实上,人工智能和人类智能这两种智能方式是截然不同的。机器学习也只是对人类认知能力的一种模仿,不能作过高的评价,不必惊慌,更不能人为地制造恐慌。著名的塞尔人工智能理论"中文房间论证"的模型和标准并未过时,根据这个论证,数字计算机(digital computer)永远不会具有人类智能,因此,在可预见的未来也不会出现超过人类智能的人工智能。
SN 1000-5919
CN 11-1561/C
LA 中文;
DS CNKI
