RT Journal Article
SR 1
A1 奚鹰;袁浪;郑钰馨;李梦如;
AD 同济大学机械与能源工程学院;
TP 基于Adams的机器人用RV减速器动力学仿真研究
JF 中国工程机械学报
YR 2018
IS 01
OP 42-48
K1 RV减速器;啮合刚度;啮合阻尼;Adams;传动精度
AB 在对RV-40E减速器进行实物测绘和金相分析的基础上,得到了建模所需要的结构参数和材料属性,进而采用Matlab结合理论计算,得到了Adams建模所需要的动力参数.对RV减速器中一级直齿轮、二级摆线轮的啮合刚度和啮合阻尼的求解步骤进行了详细说明.在Adams建模过程中,采用了一定的简化措施,减少了建模难度,如将曲柄轴和行星轮、太阳轮和输入轴以及行星架和柱销分别作为一个整体,同时简化了轴承和轴套等部件.最后对RV减速器Adams动力学模型进行了结果分析,得到模型传动比为105,与实际RV-40E减速器的传动比一致,说明模型建立正确.Adams模型的行星架实际输出值和理论值之间的误差在0.8′范围内,说明模型具有较高建模精度,也进一步说明建模中采用的各类参数是合理的,为RV减速器的进一步动力特性研究打下了基础.
SN 1672-5581
CN 31-1926/TH
LA 中文;
DS CNKI
