RT Journal Article
SR 1
A1 邹晓辉;邹顺鹏;
AD 中国地质大学(北京);美国加州大学(伯克利)塞尔研究中心;中国地质大学(北京)思想政治教育学院高等教育研究所;
TP 双语信息处理方法及原理
JF 计算机应用与软件
YR 2015
IS 11
OP 69-76+102
K1 广义双语;形式信息论;语义信息论;信息处理;强人工智能;弱人工智能
AB 旨在阐述双语信息处理方法及其原理。该方法的特征在于人机双方都可按各自的特点来彼此协作或响应,具体含三个基本步骤:首先,从汉英翻译的困难发现问题;接着从跨学科、跨领域和跨行业的角度分析问题;最后,从人机分工与合作的角度解决问题。其结果是,不仅发现了大、小字符串并行的双重形式化进路,而且还发现并验证了广义双语信息处理方法的优点及其所遵循的科学原理。其意义在于:既可从理论上开阔思路,又可在实践中发挥作用。例如可兼容形式信息论的收敛性或封闭性与语义信息论的发散性或开放性;再如可采用算术和语文这样的广义双语信息处理方法驾驭强、弱两派的人工智能观点。不仅可很好地解释信息术语的约束条件,而且还可较为满意地规范不同的信息观和人工智能观的应用约束情景即兼顾人际、人机、机际、机人一系列双语应用的实际语境。
SN 1000-386X
CN 31-1260/TP
LA 中文;
DS CNKI
