RT Journal Article
SR 1
A1 刘宇航;顾营迎;高瞻宇;徐振邦;刘宏伟;吴清文;
AD 中国科学院长春光学精密机械与物理研究所空间机器人工程中心空间机器人系统创新研究室;中国科学院大学;
TP 基于实时手势识别与跟踪的人机交互实现
JF 科学技术与工程
YR 2016
IS 24
OP 71-78+92
K1 手势识别;手势跟踪;人机交互;视觉引导控制
AB 为了实现对手势目标的自动识别和连续跟踪,提出了一种手势识别与跟踪算法。首先,通过离线训练手势目标检测器来实现手势目标的自动识别。接着,通过改进的Shi-Tomisi算法,在目标区域提取可靠稳定的特征点。然后,通过KLT跟踪器对特征点进行跟踪。当特征点跟踪成功时,通过求解仿射变换矩阵确定手势目标的新位置;当目标出现遮挡和大尺度旋转时,特征点丢失,此时在KLT跟踪器中加入卡尔曼滤波器来预测手势目标的位置,实现对手势目标的连续跟踪。同时对手势目标可能存在的区域进行估计,缩小检测器的检测范围,提高检测速度。最后,将算法应用于人机交互系统中,实现了机器人的远程控制。实验结果显示,算法在简单背景下的跟踪正确率为99.54%,复杂背景下的跟踪正确率为98.24%。实验结果表明,算法能够快速准确地对手势目标进行检测和跟踪,满足了实时性、连续性以及抗干扰能力强等要求,对于旋转及遮挡均具有较强的鲁棒性,为实现基于手势控制的人机交互提供了一种有效方法。
SN 1671-1815
CN 11-4688/T
LA 中文;
DS CNKI
