RT Journal Article
SR 1
A1 王志强;姜洪源;Roman Kamnik;
AD 哈尔滨工业大学机电工程学院;卢布尔雅那大学电气学院;
TP 辅助起立机器人轨迹追踪仿真及试验研究
JF 医用生物力学
YR 2013
IS 02
OP 171-177+188
K1 辅助起立机器人控制;梯形速率;逆运动学;轨迹追踪
AB 目的为实现辅助起立机器人对不同期望轨迹规划和追踪,辅助患者完成起立训练,提出轨迹追踪与梯形速率相结合方法。方法分析辅助患者起立受力情况,推导患者在机器人辅助起立时力与力矩平衡方程,并根据期望轨迹插值点、末端执行器运动速率以及当前位置点,推导辅助起立机器人轨迹追踪算法,利用Simulink/Stateflow软件建立仿真平台。搭建Xpc目标机、主机、起立机器人和三维运动分析系统试验台,对直线和任意曲线以及患者起立轨迹和速率进行测试。找出影响追踪轨迹速率和精度的参数以及梯形速率与患者起立速率差异。结果实现了辅助起立机器人对不同轨迹精确位置追踪,起立运动轨迹和梯形速率均满足患者起立速率要求,可实现患者对不同运动轨迹和速率要求。结论轨迹追踪算法结合梯形速率可实现辅助起立机器人对直线、规则或不规则曲线较高精度追踪,辅助患者实时在线起立训练,考虑患者起立轨迹、速度和加速度差异而搭建的模拟和试验平台可更为有效地辅助起立。
SN 1004-7220
CN 31-1624/R
LA 中文;
DS CNKI
