RT Journal Article
SR 1
A1 邓露;周超;曹志强;王硕;谭民;
AD 中央财经大学统计与数学学院;中国科学院自动化研究所;
TP 基于TDC的纳米级位移测量方法及其误差分析
JF 中国科学:信息科学
YR 2016
IS 11
OP 1662-1675
K1 纳米位移;误差分析;时间;–;数字转换(TDC);位移测量;漂移
AB 纳米测量技术和测量装置的不断创新与进步将带动纳米技术的快速发展.微观操作的重要的基础之一就是微纳尺度位移的精确的测量.本文针对在电子扫描显微镜真空腔中工作的微纳操作机器人的末端运动测量问题,采用时间–数字转换(time-digital covertor,TDC)方法,测量通过电阻应变片给标准电容充电放电的时间来计算其应变量,进而计算其位移.进一步分析了本方法的误差传递和系统耗散功率,并与传统的惠斯通电桥方法进行了比较,可以得出本方法在误差优化的同时,耗散功率有极大的降低,对于真空中散热困难的操作条件下,有较大的优势.对传感的漂移、精度、分辨率和线性等问题进行测试,并对系统进行闭环控制和重复微观单元测试等应用演示,证明方法的有效性.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
