RT Journal Article
SR 1
A1 孟得山;王学谦;梁斌;梁建;
AD 清华大学深圳研究生院;清华信息科学与技术国家实验室;深圳市空间机器人技术及遥科学重点实验室;深圳市精密几何测量技术工程实验室;
TP 基于头部碰撞等效模型的柔性关节机械臂安全构型优化
JF 机器人
YR 2017
IS 04
OP 523-531
K1 机械臂;柔性关节;头部碰撞;构型优化;安全碰撞指数
AB 为了提高柔性关节机械臂的头部碰撞安全性,提出基于机械臂安全指数和梯度投影法的柔性关节机械臂构型优化方法,并给出安全碰撞方向和安全构型的确定方法.首先建立柔性关节机械臂的头部碰撞等效模型,模型充分考虑了机械臂关节柔性的影响.然后分别给出固定构型下安全碰撞方向的确定方法和固定碰撞方向下安全构型的确定方法.基于机械臂安全指数,采用梯度投影算法实现了冗余柔性关节机械臂连续路径的构型优化.最后,建立闭环仿真系统,分别通过平面3自由度机械臂和空间7自由度机械臂验证了采用梯度投影法降低机械臂安全指数的有效性.2种仿真结果显示,优化后的机械臂安全指数分别降低了83.86%和26.42%.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
