RT Journal Article
SR 1
A1 欧阳谷;钟必能;白冰;柳欣;王靖;杜吉祥;
AD 华侨大学计算机科学与技术学院;华侨大学计算机视觉与模式识别重点实验室;
TP 深度神经网络在目标跟踪算法中的应用与最新研究进展
JF 小型微型计算机系统
YR 2018
IS 02
OP 315-323
K1 目标跟踪;深度学习;神经网络;视频处理
AB 视频目标跟踪是计算机视觉领域一个重要的研究方向,在公共交通、无人机、军事目标定位等诸多领域有着很重要的实际应用价值.传统的跟踪器算法在应对现实中的复杂场景具有很大瓶颈,伴随着大数据时代的到来,深度学习技术凭借着强大的特征自学习能力在图像分类、目标检测等计算机视觉领域掀起了研究热潮,同时也为目标跟踪领域的研究提供新的思路.基于各种深度神经网络模型的跟踪算法已经开始应用在目标跟踪问题中,并且在性能上取得了良好的效果.本文首先简要回顾了的传统目标跟踪算法的相关工作流程,其次,重点阐述了深度学习技术在目标跟踪领域中的应用特点,并同时对算法进行分类讨论.最后,总结了深度学习在目标跟踪领域的技术难点与未来的发展趋势.
SN 1000-1220
CN 21-1106/TP
LA 中文;
DS CNKI
