RT Journal Article
SR 1
A1 袁丽洁;李敏;雷涛;
AD 陕西省人民医院医务处感染管理科;陕西省人民医院干部医疗保健办公室;陕西科技大学电气与信息工程学院;
TP 基于支持向量机的医护资源需求预测
JF 护理学杂志
YR 2018
IS 15
OP 55-58
K1 医疗护理;资源管理;数学模型;大数据;支持向量机;训练样本
AB 目的预测医疗护理资源需求,实现医护资源最优管理。方法对海量医护数据进行分析和统计,利用近邻域思想提取数据特征及训练样本集;结合人工智能领域的支持向量机(SVM)算法建立医护资源调配的数学模型;依赖新的数学模型,医护管理人员可以对未来可能发生的医护资源需求进行预测以优化资源调配方案。根据建立的数学模型,对本院5个科室的历史数据进行分析建模,得到预测结果。结果预测结果表明基于数据驱动的新型医护资源调配模型在历史数据驱动下能有效预测未来的医疗护理资源需求,5个科室中预测准确率为92%~94%,平均预测准确率达93%。结论基于数据驱动的医疗护理资源管理在现代医院中具有广泛的应用前景,在提高护理管理水平方面能发挥重要作用,为实现智能医院探明方向。
SN 1001-4152
CN 42-1154/R
LA 中文;
DS CNKI
