RT Journal Article
SR 1
A1 贾虎;邓力珲;
AD 油气藏地质与开发工程国家重点实验室西南石油大学;
TP 基于流线聚类人工智能方法的水驱油藏流场识别
JF 石油勘探与开发
YR 2018
IS 02
OP 312-319
K1 水驱开发;水驱效率;流场识别;流线模拟;聚类算法;人工智能
AB 以某碳酸盐岩油藏注水开发为例,提出针对流线模拟结果的流场识别方法。在流线模拟计算完成后,利用基于Ocean平台自行编写的插件将流线数据导出,并通过Python编程语言进行后续数据处理及聚类分析,直观反映不同开发阶段水驱油藏流场分布。采用密度峰值聚类算法作为流线聚类主要算法,以轮廓系数算法作为聚类评价算法,选取合理的聚类数,并对不同聚类算法结果进行对比。当聚类数相同时,密度峰值聚类算法比K-means、层次聚类、谱聚类算法对不同类型流线区分能力更强且轮廓系数较高,说明了算法的有效性。依据流线聚类结果可对流场进行量化处理,有效识别油藏中无效注水循环通道以及具有开发潜力的区域,同时可对同一注采井间流线进行细分,描述注采井间水相驱动能力大小分布,为注水优化、井网层系调整、深部调剖等方案决策提供依据。图10表3参23
SN 1000-0747
CN 11-2360/TE
LA 中文;
DS CNKI
