RT Journal Article
SR 1
A1 高峰;郭为忠;
AD 上海交通大学机械系统与振动国家重点实验室;
TP 中国机器人的发展战略思考
JF 机械工程学报
YR 2016
IS 07
OP 1-5
K1 机器人;发展战略;思考;科学问题
AB 现阶段机器人的智能和自主能力仍很薄弱,作业能力的提升、人机交互能力的改善和安全性能的提高是发展的首要目标,需要解决制约人-机交互、人-机合作、人-机融合发展的瓶颈问题,突破三维环境感知、规划和导航、类人的灵巧操作、直观的人-机交互、安全机器人行为等单元技术,建议我国采取发展战略:1加强工业机器人整机设计理论与方法研究,寻求新思维,突破精密减速机、控制器、伺服系统以及高性能驱动器等核心基础部件瓶颈,提升机器人操作灵活性、在线感知能力;2加强服务机器人研究,提升机器人理解人的行为和抽象指令、人机沟通与协调合作能力,建立机器人安全机制;3针对在核辐射、军事战场、自然和人为灾害等危险甚至不可达区域执行任务的需要,开展特种机器人研究,解决在线实时交互、动态未知环境中自主作业等问题,实现机器人与人共处同一环境空间互助作业,为开发国家亟需的现代机器人提供科学理论和关键技术支撑。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
