RT Journal Article
SR 1
A1 金慧;兰丽宁;宋灵青;
AD 上海外国语大学教育信息化国际比较研究中心;中央电化教育馆中国电化教育杂志社;
TP 可持续发展的学习:使命、目标与战略——访英联邦学习共同体主席兼首席执行官阿莎·辛格·卡瓦
JF 中国电化教育
YR 2016
IS 01
OP 124-128
K1 开放远程教育;优质资源;学习;可持续发展;慕课
AB 英联邦学习共同体(Commonwealth of Learning,简称COL)是国际远程教育领域唯一的政府组织,目前拥有53个成员国,秉承"以学习促进发展"的理念,关注教育和健康生活两大主题,鼓励开发和分享开放学习、优质远程教育知识、资源和技术,致力于为更多的人、尤其是发展中国家提供更为多元的接受教育与培训的机会。作为该组织主席兼首席执行官,阿莎·辛格·卡瓦(Asha Singh Kanwar)教授一直致力于COL实践项目的推进及优质教育资源的开放。2009年因其个人的杰出成就,阿莎·辛格·卡瓦获得国际开放远程教育理事会(International Council for Open and Distance Education,简称ICDE)个人卓越奖。在联合国教科文组织举办的首届国际教育信息化会议上,阿莎·辛格·卡瓦做了题为"普及优质学习内容"的主题演讲,同时主持"开发和分享学习内容:开放教育资源和电子教科书"主题分组会议。为深入了解教育信息化的发展与趋势,我们专访了阿莎·辛格·卡瓦教授。在访谈中,阿莎·辛格·卡瓦阐述了COL未来在提供开放优质教育资源、开发技术,助力未来公平、优质教育方面的举措和规划,指出时代特征下,学习的内涵发生了一定的演变并不断扩大,学习的目标由"为了发展"变为"为了可持续发展",强调了信息通信技术(ICT)在教育普及、教师培训及评估等领域所发挥的重要作用,指出各组织应为提供更为"合适的(Appropriate)、便于使用的(Available)、易于获取的(Accessible)"技术和资源而努力。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
