RT Journal Article
SR 1
A1 张娟;
AD 郑州大学体育学院;
TP 三维多媒体视觉图像人工智能识别方法仿真
JF 计算机仿真
YR 2018
IS 09
OP 435-438
K1 三维图像;智能识别;特征提取;稀疏表示;精准度
AB 探究一种能够提高三维多媒体视觉图像人工智能识别的有效方法,可以提高视觉图像识别速度、提高视觉图像识别的精准度,使识别出的视觉图像更加清晰,在现实生活中具有一定的实用性。针对当前三维多媒体视觉图像人工智能识别方法在识别视觉图像时,出现的识别精准度不够导致识别后的视觉图像不够清晰,识别时间较长等问题,提出一种基于稀疏表示算法的三维多媒体视觉图像人工智能识别方法。通过对视觉二维多媒体目标图像特征提取和三维多媒体视觉目标图像变化特征生成的这两个方面进行分析,提取出三维多媒体视觉目标图像特征。构建基于稀疏表示算法模型,利用梯度投影限制目标函数最小值,优化梯度方向得到稀疏表示的识别视觉图像,实现三维多媒体视觉图像的人工智能识别。仿真结果证明,所提出的方法让识别视觉图像的精准度更高、降低识别时间、保证识别率的稳定性。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
