RT Journal Article
SR 1
A1 彭文;李庆武;霍冠英;朱建春;赵小方;
AD 河海大学物联网工程学院;常州市传感网与环境感知重点实验室;常州市新春园艺有限公司;
TP 基于计算机视觉的植物水分胁迫状况监测方法
JF 科学技术与工程
YR 2013
IS 09
OP 2313-2317+2330
K1 计算机视觉;水分胁迫;叶尖相对距离;叶尖倾角
AB 水分胁迫是影响植物生长最为普遍的环境威胁。水分亏缺的监测对设施农业、精确农业的发展具有重要意义。植物本身具有一种适应土壤水分胁迫的生理调节机制,其中叶片是植物外部形态中反应最为敏感的器官,这就为水分亏缺诊断提供了信号和依据。根据植物叶片对水分胁迫反应敏感这一特点,提出一种基于计算机视觉的植物水分胁迫状况无损监测新方法。首先根据环境情况对植物图像进行预处理;然后针对光照不均匀、阴影等造成的分割困难,采用了一种局部阈值图像分割算法,得到植物叶片的图像;最后提取植物叶片的叶尖相对距离和叶尖倾角这两个形态参数,实现植物水分亏缺程度的连续无损监测。实验结果表明,该方法监测的叶尖相对距离和叶尖倾角的变化趋势能够较好地反映出植物的水分亏缺程度,对于水分胁迫状况的监测,具有较高的应用价值。
SN 1671-1815
CN 11-4688/T
LA 中文;
DS CNKI
