RT Journal Article
SR 1
A1 李祖枢;但远宏;张小川;肖琳;谭智;
AD 重庆理工大学人工智能系统研究所;重庆大学智能自动化研究所;
TP 双摆机器人摆杆平衡态任意转换运动控制的实现
JF 自动化学报
YR 2010
IS 12
OP 1720-1731
K1 双摆机器人;平衡态转换;多模态控制;“类等效”建模;改进型遗传算法
AB 双摆机器人两摆杆具有一个自稳定(Down-down)和三个自不稳定(Down-up,up-down,up-up)的平衡状态,4个平衡状态之间可以构成12个相互转换的运动动作和8个自旋动作.本文运用基于动觉智能图式的仿人智能控制理论,设计具有基于特征辨识多控制模态结构的控制器;采用"类等效"的系统建模方法和改进型遗传算法,实现双摆机器人模型的精确辨识和其多模态控制器多参数的整定与优化,并解决了多控制模态之间的平滑切换,以及从仿真研究到实时控制成功的快速过渡等关键问题.以(Down-up)向(Up-down)状态的转换为例,说明了如何实现四个平衡状态之间的任意相互转换的运动控制,并介绍了仿人智能控制器设计的详细过程.仿真与实时控制的实例证明了设计理论与方法的有效性.
SN 1874-1029
CN 11-2109/TP
LA 中文;
DS CNKI
