RT Journal Article
SR 1
A1 陈伟;熊波;
AD 西南政法大学法学院;
TP 人工智能刑事风险的治理逻辑与刑法转向——基于人工智能犯罪与网络犯罪的类型差异
JF 学术界
YR 2018
IS 09
OP 74-91
K1 人工智能犯罪;信息网络犯罪;人机互动性;刑事风险
AB "人机交互性"作为人工智能技术的显著特质,是基于智能技术的现实和理论逻辑层面的双重考量,其旨在揭示人工智能犯罪在算法歧视数据的形成和输入、危害行为操作以及法益侵害结果的发展过程中形成的人机一体化模式。人工智能犯罪行为的发生与结果发展的进程具有隐蔽性、间隔性,结果的形态固定也并非如同网络犯罪一样具备瞬时性。因而,刑法立法应当重新构造一种"科技犯罪"上位概念,取代网络犯罪这一"大杂烩"体系,以此形成"计算机系统犯罪—信息网络犯罪—人工智能犯罪"三位一体的科技犯罪规制模式。目前,学界存在的"涉人工智能体刑事责任独立化"与"人工智能刑事归责既定化"两种观点均背离现实的发展境况与科技社会的技术性法律共治理念。人工智能刑事风险应当是"人工"之下智能化行为与结果的支配表现。在此基础上,依据刑法类型化思维,抽象人工智能技术发展在不同阶段的同质犯罪行为,继而相应地设置人工智能犯罪的立法规制模式。
CN 34-1004/C
LA 中文;
DS CNKI
