RT Journal Article
SR 1
A1 蔡雄;陈水平;张志文;郭静波;
AD 清华大学电力系统及发电设备控制和仿真国家重点实验室;江西省电力公司;机械科学研究总院;
TP 油气管道检测用极低频磁信号收发系统的实验研究
JF 清华大学学报(自然科学版)
YR 2014
IS 12
OP 1615-1620
K1 油气管道;智能机器人跟踪;磁发射机;最小二乘估计;接收机
AB 为保证油气管道的安全可靠运行,需定期使用智能机器人对油气管道进行检测和清管。为掌握智能机器人在油气管道中的运行位置,使用极低频磁信号收发系统对其进行跟踪。极低频磁信号收发系统主要由极低频磁发射机、接收机和远程监视中心组成。为保证收发系统能够应用于管道检测工程中,进行了一系列实验来验证收发系统的性能。首先实测了磁发射机的持续工作时间、工作频率、效率和磁感应强度等基本参数。然后在空旷场合下,当磁发射机以一定速度移动时,采集相隔一定距离处的接收线圈上的感应电压信号,并使用基于最小二乘的检测算法进行离线检测,证明了最小二乘算法的有效性。最后分别在空旷场合、牵拉场环境和管道现场对接收机的性能进行了实时测试。实验结果表明:接收机能够准确跟踪油气管道中以4m/s移动的装载有磁发射机的智能机器人。
SN 1000-0054
CN 11-2223/N
LA 中文;
DS CNKI
