RT Journal Article
SR 1
A1 饶元;吴连伟;王一鸣;冯聪;
AD 西安交通大学软件学院社会智能与复杂数据处理实验室;
TP 基于语义分析的情感计算技术研究进展
JF 软件学报
YR 2018
IS 08
OP 2397-2426
K1 情感语义分析;人工智能;情感演化计算;群体情感;人工情感生成;观点挖掘
AB 随着机器学习和大数据技术的应用发展,基于语义分析的情感计算与分析技术在研究人类的感知、注意力、记忆、决策、社会交流等诸多方面起着重大作用,它不仅影响到了人工智能技术的发展,还影响到了人/机交互的方式,并受到学术界以及企业界的广泛关注.在针对情感定义以及相关90多种情感模型分析的基础上,归纳并提出了目前情感分析领域中存在的6项关键性问题与挑战,其中主要包括:情感的来源与本质特征的表示问题;多模态的情感计算问题;外部因素对情感演化过程的影响度量问题;情感的个性化度量问题;情感群体化特征与传播动力学机制问题以及细微情感的表达、算法改进与优化等问题.同时,针对其中的关键问题与技术挑战进行了理论探讨、技术分析、实际应用以及当前工作进展与趋势分析,从而为深入研究和解决基于语义分析条件下的情感计算提供了新的研究线索与方向.
SN 1000-9825
CN 11-2560/TP
LA 中文;
DS CNKI
