RT Journal Article
SR 1
A1 张进宝;姬凌岩;
AD 北京师范大学教育学部;国家行政学院信息技术部;
TP 是“智能化教育”还是“促进智能发展的教育”——AI时代智能教育的内涵分析与目标定位
JF 现代远程教育研究
YR 2018
IS 02
OP 14-23
K1 人工智能;智能教育;概念内涵;目标定位;实施策略
AB 人类已步入人工智能时代,开展全面的智能教育势在必行。然而对于智能教育是"智能化教育"还是"促进智能发展的教育",当前一些研究者和实践者的认识尚不清晰。人工智能技术为全民智能教育提供了技术基础,但将智能教育定位于以人工智能为内容的教育则过于狭隘。智能教育不完全等同于智能学科的人才培养,也不等同于一般意义上的思维教学。智能教育应将促进个体理解与智力发展作为核心价值主张,培养具有计算思维、工程思维、人工智能思维等关键性思维的智能人才,构建包括人工智能核心概念与思想、技术方法与技术实践的智能教育本体知识。推动实施智能教育的措施不能仅从高等学校人才培养和人工智能发展的必要性角度思考,要从人才培养规格、教育信息化建设、课程与教学改革、教学活动创新、教师专业化发展等方面谋划可行策略,按照统一协调、多措并举的原则,推进智能教育的各项工作。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
