RT Journal Article
SR 1
A1 彭琦;钱爱国;肖钰;
AD 四川大学水利水电学院;中国水电顾问集团华东勘测设计研究院;浙江省水利水电勘测设计院;
TP 基于人工智能方法的岩爆预测系统
JF 四川大学学报(工程科学版)
YR 2010
IS 04
OP 18-24
K1 岩爆;预测系统;长期预测模型;短期预测模型;声发射;小波神经网络;突变理论
AB 通过理论分析预测法和现场实测法,建立了一套长期预测和短期预测相结合的岩爆预测系统。长期预测模型是基于神经网络思想,运用国内外相关工程的岩爆资料作为训练样本,建立了小波神经网络预测模型,对工程范围内岩爆发生趋势进行了预测。短期预测模型首先针对监测到的声发射建立小波神经网络模型,对声发射时间序列进行拟合预测;再运用突变理论对预测的声发射建立了岩爆突变预测模型,进而对监测点附近岩爆发生情况进行准确的预测。两种预测模型都运用到了目前人工智能方法中比较新颖的小波神经网络理论,提高了收敛速度,容错能力,保证了预测的效果。通过工程实际运用,建立的岩爆预测系统预测精度高,预测结果与现场情况一致。两套预测模型可以适用于不同的工程阶段,互相验证,具有很好的工程实用性。
SN 1009-3087
CN 51-1596/T
LA 中文;
DS CNKI
