RT Journal Article
SR 1
A1 夏雪;周国民;丘耘;李壮;王健;胡林;崔运鹏;郭秀明;
AD 中国农业科学院农业信息研究所;中国农业科学院果树研究所;
TP 自然环境下果实作业机器人幼果期苹果侦测方法
JF 中国农业科技导报
YR 2018
IS 05
OP 64-74
K1 机器人;苹果幼果;色差图;Blob分析;HOG特征;支持向量机;圆形Hough变换
AB 为实现机器人幼果期自动化果实作业,以果园幼小青苹果为对象,研究了自然环境下幼果期苹果的机器侦测方法。首先,采用自适应G-B色差法对初始图像计算,获得色差灰度图,使用迭代阈值分割法提取果实兴趣区;其次,对经形态学处理后的兴趣区图像进行Blob分析,计算每个Blob的离心率和像素面积,去除明显偏离果实形状特点的Blob;最后,应用改进圆形Hough变换算法检测潜在类圆形果实目标,最终采用融合方向梯度直方图特征和网格搜索优化支持向量机的判别模型进一步去除虚假果实目标,提升苹果目标的侦测精确度。试验结果显示,该方法对果园自然环境下幼小青苹果的侦测正确率为88.51%,漏报率和误报率分别为11.49%和4.84%,算法模型综合性能指标为90.29%,表明该方法对幼果期苹果目标具有较强的侦测能力和较好的鲁棒性,该结果为果实作业机器人幼果期的自动化果实侦测提供参考。
SN 1008-0864
CN 11-3900/S
LA 中文;
DS CNKI
