RT Journal Article
SR 1
A1 张举中;李声晋;卢刚;周奇勋;
AD 西北工业大学;
TP 机器人关节电机的广义预测控制
JF 微特电机
YR 2010
IS 03
OP 4-7
K1 关节电机;参数变化;非线性;复合神经网络;广义预测控制
AB 机器人关节电机控制系统具有非线性和参数变化的特点,基于被控对象精准数学模型的传统控制方法难以对其进行有效的控制。以四足机器人髋关节电机为研究对象,首先分析了系统的机理,建立了被控对象的CARIMA(Controlled Auto-Regressive Integrated Moving Average,受控自回归积分滑动平均)模型;接着提出了一种基于复合神经网络的广义预测控制方法,即由LNN(Linear Neural Network,线性神经网络)和GPFN(Gaussian Poten-tial Function Networks,高斯基函数网络)构成的复合网络对被控对象进行在线辨识,广义预测控制器利用辨识的结果,多步预测,滚动优化,对四足机器人髋关节电机的角位移进行有效控制;最后假定系统存在Stribeck型非线性摩擦,在负载转动惯量缓慢变化和突变的情况下进行了仿真试验,结果表明,该方法具有较强的适应能力,体现了很强的鲁棒性,取得了令人满意的控制效果。
SN 1004-7018
CN 31-1428/TM
LA 中文;
DS CNKI
