RT Journal Article
SR 1
A1 郑旭东;
AD 华东师范大学教育信息技术学系;
TP 智慧教育2.0:教育信息化2.0视域下的教育新生态——《教育信息化2.0行动计划》解读之二
JF 远程教育杂志
YR 2018
IS 04
OP 11-19
K1 教育信息化2.0;智慧教育;智慧教育2.0;人工智能;智能教育;教育生态
AB 在教育信息化1.0阶段,研究者主要是从技术中介、人才培养和系统/生态三种取向来理解智慧教育1.0;实践者(IBM公司、韩国政府和国内部分省市)开展的智慧教育1.0也存在较大差异,但总体上均体现了以上三种取向。从生态系统的视角来看,发展人工智能时代的智慧教育2.0,有"大系统"和"小系统"两个层面的考量。从"大系统"来看,发展智慧教育2.0旨在服务社会生态系统和教育自身系统;从"小系统"来看,智慧教育2.0旨在使其内部生态,实现数据驱动的有序循环、开放促成的动态平衡、不同教育之间无缝衔接,以及生态种群成为"产消者"。另外,智慧教育2.0与教育信息化2.0在内涵特征方面基本相近,并且《教育信息化2.0行动计划》中其他七个"行动"要实现的目标,也都指向发展智慧教育2.0。可见,智慧教育2.0就是教育信息化2.0阶段要发展的教育新生态。在今后智慧教育2.0的创新发展中,应探索"三通两平台"的智能化升级和创新应用,探索优质教育资源服务的创新供给模式与机制,推动数据驱动的教育顶层设计和管理决策,坚持智慧教育2.0与智慧城市系统全方位融合发展。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
