RT Journal Article
SR 1
A1 赵冬斌;邵坤;朱圆恒;李栋;陈亚冉;王海涛;刘德荣;周彤;王成红;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;北京科技大学自动化学院;清华大学自动化系;国家自然科学基金委信息科学部;
TP 深度强化学习综述:兼论计算机围棋的发展
JF 控制理论与应用
YR 2016
IS 06
OP 701-717
K1 深度强化学习;初弈号;深度学习;强化学习;人工智能
AB 深度强化学习将深度学习的感知能力和强化学习的决策能力相结合,可以直接根据输入的图像进行控制,是一种更接近人类思维方式的人工智能方法.自提出以来,深度强化学习在理论和应用方面均取得了显著的成果.尤其是谷歌深智(Deep Mind)团队基于深度强化学习方法研发的计算机围棋"初弈号–Alpha Go",在2016年3月以4:1的大比分战胜了世界围棋顶级选手李世石(Lee Sedol),成为人工智能历史上一个新里程碑.为此,本文综述深度强化学习的发展历程,兼论计算机围棋的历史,分析算法特性,探讨未来的发展趋势和应用前景,期望能为控制理论与应用新方向的发展提供有价值的参考.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
