RT Journal Article
SR 1
A1 熊琦;
AD 华中科技大学法学院;
TP 人工智能生成内容的著作权认定
JF 知识产权
YR 2017
IS 03
OP 3-8
K1 人工智能;人工智能生成内容;著作权;独创性;作者
AB 人工智能在新闻和视觉艺术领域参与创作活动的现象虽然在如今已成常态,但如何认定由此生成内容的可版权性及其权利归属,在法律上却并未形成统一意见。作为非自然人和法人的人工智能首次成为内容来源后,如果将该内容认定为受著作权法保护的作品,必将冲击传统著作权的客体认定标准和权利归属原则,引发权利变动和侵权认定规则的全面混乱。作为激励"理性人"创作和传播的制度工具,著作权法无法脱离从移植自有体物财产权的制度体系和主客体不得互换的基本私法原理,因而围绕创作者和投资者构建的制度设计不应也无法因人工智能而被颠覆。作为遵循人工智能软件设计者意志创作的产物,人工智能生成内容的结果不但仍可由独创性判定标准来认定,权利归属也应借鉴早已存在且运作成熟的法人作品制度安排,将人工智能的所有者视为著作权人。
SN 1003-0476
CN 11-2760/N
LA 中文;
DS CNKI
