RT Journal Article
SR 1
A1 吕新雨;赵月枝;吴畅畅;王维佳;洪宇;田雷;胡凌;熊节;余亮;
AD 华东师范大学传播学院;华东师范大学传播学院新闻系;北京大学新闻与传播学院;浙江大学传媒与国际文化学院;华东师范大学法学院;上海财经大学法学院;ThoughtWorks;复旦大学中国研究院;
TP 生存,还是毁灭——“人工智能时代数字化生存与人类传播的未来”圆桌对话
JF 新闻记者
YR 2018
IS 06
OP 28-42
K1 人工智能;控制论;资本主义;市场逻辑;麦克切斯尼;新闻传播学;新闻传播业;今日头条;
AB <正>人工智能时代新闻传播业的重构与重组吕新雨:我首先从《未来简史》这本书谈起。这本书很畅销,影响和争议都很大,作者赫拉利也曾经到中国讲演。它非常有意思的一点是宣告了人文主义的死亡。书中描绘了人类有机体消失的过程,它起源于人类中心主义,而当人文主义走向数据主义,就形成对基于个人主义之上的自由主义理论的致命挑战,因为作为个人独特性而存在的人文主义的根基不复存在。而数据主义正是人工智能发展的基础。在大数据看来,生物体本身就是一个建构数据库的过程,而通过基因、微小机器人可以
SN 1006-3277
CN 31-1171/G2
LA 中文;
DS CNKI
