RT Journal Article
SR 1
A1 钱大军;
AD 吉林大学法学院;
TP 司法人工智能的中国进程:功能替代与结构强化
JF 法学评论
YR 2018
IS 05
OP 138-152
K1 人工智能;司法体制改革;功能;结构
AB 司法人工智能在中国的兴起源于市场与官方的双重驱动。市场化的特质在于无论其是否对社会发展有利,只要有利可图便可推动运作。而官方的推动是因为人工智能能够解决司法体制改革中的诸多表象问题,也即官方对司法人工智能赋予了能够解决问题、对司法改革有助益的功能预期。根据莫顿的理论,对功能项进行功能分析时,必须明确功能项有所助益的单位,而且要能够分清功能项的显性功能与隐性功能、正功能与反功能等。虽然司法人工智能具有解决司法体制改革中出现问题的显性功能和正功能,也即替代改革后的司法体制解决问题,但是在结构上产生了强化司法体制改革所欲改革的既有结构的隐性功能和反功能。在中国,司法工作中引入人工智能的前提条件必须以促进与推动司法体制改革为原则,否则就会产生扭曲、阻碍甚至消解司法体制改革的反功能。
SN 1004-1303
CN 42-1086/D
LA 中文;
DS CNKI
