RT Journal Article
SR 1
A1 艾长胜;林洪川;武德林;冯志全;
AD 济南大学机械工程学院;山东众和农业装备技术有限公司;
TP 葡萄园植保机器人路径规划算法
JF 农业工程学报
YR 2018
IS 13
OP 77-85
K1 机器人;算法;雷达;垄线识别;路径规划;卡尔曼滤波器;支持向量机
AB 为提高植保机器人葡萄园作业在垄行识别和路径规划中的准确度和可靠性,该文提出了一种基于支持向量机(support vector machine,SVM)的多支持向量配比权重进行葡萄园垄行识别与农业机器人作业路径规划的算法。该算法利用Kalman滤波器对由激光雷达扫描获取的粗大实况果园数据信息进行预处理,校正数据中的噪声离群点,然后结合SVM,获得垄行环境中的分割超平面和分类边际线,最后根据样本点与分类边际线存在的几何间隔关系判别各点所占相对权重,获取垄线安全预估测位置并进行农业机器人作业导航线的规划拟合。通过对多个实际样本的试验与测试,拟合导航线与实际垄行中心线平均角度偏差为0.72°,相对植保机器人的平均距离偏差为4.22 mm。试验结果表明,该算法能够有效的识别与定位植保机器人所需导航线的位置,拟合的导航线满足葡萄园植保机器人准确作业的要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
