RT Journal Article
SR 1
A1 陶波;龚泽宇;丁汉;
AD 华中科技大学数字制造装备与技术国家重点实验室;
TP 机器人无标定视觉伺服控制研究进展
JF 力学学报
YR 2016
IS 04
OP 767-783
K1 机器人;视觉伺服;无标定视觉伺服
AB 视觉伺服控制是机器人系统重要的控制手段.相比传统的在标定条件下使用的视觉伺服系统,无标定视觉伺服系统具有更高的灵活性与适应性,是机器人伺服控制系统未来重要的发展方向和研究热点.本文从目标函数选择、控制器设计、运动轨迹规划三方面综述了无标定视觉伺服控制系统近年来的主要研究进展.首先根据目标函数的形式,分析了基于位置的视觉伺服、基于图像的视觉伺服以及混合视觉伺服各自的特点与应用;在控制器设计方面,根据是否在设计过程中考虑机器人的非线性动力学特性,分别介绍了考虑机器人运动学与考虑机器人动力学的无标定视觉伺服控制器的设计,重点突出了雅克比矩阵的构造与估计方法;针对无标定视觉伺服系统运动轨迹可能存在的问题,从空间轨迹优化与障碍规避的角度,阐述了已有的可行解决方案.最后,基于当前的研究进展展望了无标定视觉伺服的未来研究方向.
SN 0459-1879
CN 11-2062/O3
LA 中文;
DS CNKI
