RT Journal Article
SR 1
A1 王亚龙;张奇志;周亚丽;
AD 北京信息科技大学自动化学院;
TP 基于Kinect的三维视觉里程计的设计
JF 计算机应用
YR 2014
IS 08
OP 2371-2374+2379
K1 同时定位与地图创建;视觉里程计;Kinect;路径估计;彩色-深度信息
AB 针对移动服务机器人在未知环境下三维路径估计的问题,设计了一种基于Kinect的实时估计机器人运动轨迹的方法。该方法采用Kinect获取机器人运动过程中连续帧的彩色和深度信息,首先,提取并匹配目标帧和参考帧的SURF的特征点;然后,结合深度信息利用经典P3P问题的方法及改进的随机采样一致性(RANSAC)算法计算机器人的初始6自由度(DOF)位姿;最后,通过非线性最小二乘算法最小化初始位姿内点的双向投影误差来提高位姿精度,进而得到机器人的运动轨迹。同时对比了不同特征点及描述符结合下的里程计精度。实验结果表明,所提方法能够将里程计误差降低到3.1%,且能够满足实时要求,可为机器人同时定位与地图创建提供重要的先验信息。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
