RT Journal Article
SR 1
A1 竺立强;
AD 中国科学院宁波材料技术与工程研究所浙江省石墨烯应用研究重点实验室;中国科学院大学;
TP 电解质调控场效应晶体管及其人造突触器件应用
JF 中国材料进展
YR 2017
IS 10
OP 742-755
K1 场效应晶体管;电解质调控;双电层效应;固态电解质;突触晶体管;突触响应
AB 类脑神经形态工程近年来正在成为信息领域的一个研究热点,将成为今后人工智能发展的有力补充和增长点,促进微电子技术的发展。人脑中有~10~(11)个神经元和~10~(15)个突触连接,突触结构是神经元间发生信息传递的关键部位,是人脑认知行为的基本单元,得益于超大量的并行突触计算,人脑的计算模式非常可靠,因此研制人造突触器件对于神经形态工程而言具有重要的意义。目前,国际上有关人造突触器件的研究才刚刚起步,最新研究成果不断涌现,正在成为人工智能和神经形态领域的一个重要分支,将为今后人工智能的发展注入新的活力。离子导体电解质具有独特的离子/电子界面耦合特性,其在静电调控器件中有着独特的应用价值,为揭示凝聚态物质的新规律提供了新的途径,并且由于独特的界面离子耦合特性及相关的界面电化学过程,其在人造突触器件和神经形态系统方面有着极强的应用前景。
SN 1674-3962
CN 61-1473/TG
LA 中文;
DS CNKI
