RT Journal Article
SR 1
A1 张水发;王开义;祖琴;黄姗;潘守慧;王志彬;李明远;
AD 北京农业信息技术研究中心;国家农业信息化工程技术研究中心;国家粮食局科学研究院;北京市农林科学院植保环保研究所;
TP 基于块标记的田间叶片损伤区域分割方法
JF 农业工程学报
YR 2014
IS 21
OP 218-225
K1 计算机视觉;图像分割;病害控制;块标记;营养元素缺乏
AB 为了在田间开放环境中有效分割叶片损伤区域,该文结合Canny算子良好的边缘提取能力和叶片局部颜色变化相对较小的特征,提出基于块标记的叶片损伤区域分割方法,用于评价叶片损伤程度。使用Android系统手机在晴天大田开放环境中采集木耳菜、西红柿、黄瓜、茄子、桃、彩椒和蛾眉豆7种常见农作物叶片图像,在阴天采集丝瓜、葫芦、甜瓜、茄子和黄瓜5种叶片图像,然后进行分割。该分割算法在晴天和阴天总体的平均正确分类率为97.5%,平均错误分类率为0.3%,并且有较好的目标一致性和边缘清晰度。应用系统对叶片损伤程度的评价结果与手工分割比较,在晴天和阴天采集图像上的平均误差分别为2.340%和1.475%,可较好地应用于晴天和阴天环境。该方法可探索应用于田间植物叶片损伤程度评价。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
