RT Journal Article
SR 1
A1 邓伟;张其万;刘平;宋锐;
AD 山东大学控制科学与工程学院;青岛大学自动化与电气工程学院;山东农业大学机械与电子工程学院;
TP 基于双种群遗传混沌优化算法的最优时间轨迹规划
JF 计算机集成制造系统
YR 2018
IS 01
OP 101-106
K1 双种群遗传算法;混沌搜索算法;最优时间;轨迹规划;机器人
AB 针对以最短运行时间为目标的工业机器人轨迹规划问题,提出一种基于混沌局部搜索的双种群遗传最优时间轨迹规划算法。首先以各个节点之间的时间间隔之和为优化目标,以各关节的角速度、角加速度和角加加速度为约束条件,利用五次多项式拟合规划的关节空间位置节点模拟机器人的运行轨迹;然后,利用双种群遗传算法全局搜索能力强、进化速度快和混沌算法局部搜索能力强的优点,提出一种基于双种群遗传混沌优化算法的机器人轨迹规划方法,规划最优时间轨迹;最后,以3自由度空间机械臂为例,验证了所提算法能够使机器人末端执行器的运行轨迹平滑且时间最优。该算法应用于机器人轨迹规划可以延长机器人使用寿命,提高生产效率。
SN 1006-5911
CN 11-5946/TP
LA 中文;
DS CNKI
