RT Journal Article
SR 1
A1 刘智光;于菲;张靓;李铁军;安占法;
AD 河北工业大学机械工程学院;河北建工集团;
TP 基于模糊自适应阻抗控制的机器人接触力跟踪
JF 工程设计学报
YR 2015
IS 06
OP 569-574+588
K1 幕墙安装;自适应控制算法;模糊控制;力跟踪
AB 为实现高空幕墙安装机器人末端接触力控制,基于自适应控制理论,针对简化的高空幕墙安装机器人动力学模型,提出一种自适应阻抗控制方法,该方法可以使机器人末端接触力准确跟踪期望力.为改进系统实时性效果,在此基础上应用模糊控制理论,对阻抗控制器中的阻尼参数B进行实时调整,阐述了调整参数B的方法:当接触力与期望力偏差较大,阻尼参数B应选择较小值,以便系统能够快速接近期望力;当偏差较小或在平衡位置振荡,应取较大的阻尼参数B,有利于系统快速稳定.仿真结果表明,基于模糊自适应阻抗控制算法不仅能够准确控制机器人末端接触力,且可减小系统超调量,改善实时性和减小振荡,既保留了自适应算法的优点,又提高了系统控制品质.在相同参数条件下,与自适应阻抗控制算法相比,模糊自适应阻抗控制算法使机器人末端接触力峰值减小6.25%,振荡次数减少33.33%,跟踪速度加快约36.36%,提高了幕墙安装机器人的施工效率和安全性.
SN 1006-754X
CN 33-1288/TH
LA 中文;
DS CNKI
