RT Journal Article
SR 1
A1 梁艺;雷传杰;许德章;汪步云;张永德;许勇;
AD 芜湖安普机器人产业技术研究院有限公司;安徽工程大学机械与汽车工程学院;哈尔滨理工大学智能机械研究所;中国人民解放军总医院泌尿外科;
TP 基于虚拟安全操作平面的机器人粒子植入规划方法与实验研究
JF 高技术通讯
YR 2018
IS 08
OP 719-727
K1 位置闭环;虚拟安全操作平面;粒子植入;机器人
AB 采用机器人辅助医生完成粒子植入手术,其机器人末端定位精度、安全操作性能以及自动化程度,对临床应用有非常重要的意义。本文在搭建了粒子植入机器人实验系统的基础上,研究了机器人位置闭环控制算法,并提出了一种基于虚拟安全操作平面的粒子植入规划方法,该方法避免机器人操作事故和减小手术时间、能耗。结合虚拟安全操作平面策略、Hopfield神经网络最短路径搜索以及6步循环粒子植入运行程序这3个过程,设计了安全可靠、人机协助的智能化前列腺粒子植入机器人控制系统上位机控制软件。完成了粒子植入精度评估实验,粒子在x向放置精度相对较高,在y向和z向位置误差分别为0. 25mm和0. 34mm,粒子整体的放置精度误差为0. 84mm,粒子植入操作时间(和医生对比)减小了60%左右。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
