RT Journal Article
SR 1
A1 权龙哲;王建森;奚德君;郦亚军;孙文峰;陈词;
AD 东北农业大学工程学院;
TP 靶向灭草机器人药液喷洒空气动力学模型建立与验证
JF 农业工程学报
YR 2017
IS 15
OP 72-80
K1 机器人;模型;计算机仿真;对靶施药;药液覆盖区
AB 为提高除草剂的有效利用率、降低环境污染,该文研制了一种靶向灭草机器人,建立机器人的药液喷洒动力学模型是提高对靶施药精度的关键。在综合考虑多种影响因素前提下,采用空气动力学原理建立了液滴在喷洒过程中的动力学模型,并推导出液滴的落地点公式;在此基础上通过计算机数值模拟得出了液滴群的落地覆盖区域,同时分析了液滴阻力特性及各工作参数对运动过程的影响;在室内无风条件下,应用高速摄像技术进行了喷洒试验,将液滴群的实际落地覆盖区域与理论覆盖区域比对,相对误差为8%~13%,同时采用吸水纸称质量法分析了药液有效覆盖区域的沉积量分布特性。研究结果表明:借由药液喷洒动力学模型得出的理论药液覆盖区域与试验结果具有一定的吻合性,验证了模型的适用性。该研究可为搭建相关靶向喷洒系统提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
