RT Journal Article
SR 1
A1 王淼;张晶;贺妍;卢嘉;郭静;戴超;王凤忠;范蓓;
AD 中国农业科学院农产品加工研究所;农业部农产品加工质量安全风险评估实验室;
TP 基于低场核磁共振的柑橘汁胞粒化评级
JF 农业工程学报
YR 2016
IS 07
OP 290-295
K1 核磁共振;水果;水分;柑橘;汁胞粒化;人工智能识别
AB 为更加准确、客观、快速地评定柑橘汁胞粒化程度,改变目前主要依靠肉眼感官评级的现状。该文进行了机器打分研究,并与感官评价进行了相关分析。该研究将低场核磁成像及磁弛豫时间测试结果与柑橘汁胞含水率及汁胞粒化程度的感官分级等指标相对应,应用于柑橘汁胞粒化程度的人工智能鉴定和识别。相关分析、F检验和多重比较等数学分析表明,利用低场核磁横向弛豫时间的响应值可有效反应汁胞粒化程度。横向弛豫时间3个峰的响应值与不同汁胞粒化程度柑橘的感官评价等级及汁胞含水率、果实失重率等存在显著相关(P<0.05)或极显著相关(P<0.01)。经成对t检验分析,基于低场核磁建立的汁胞粒化评级模型与评价员得到感官平均评分的评价结果间没有显著差异(P=0.4982<t=0.7143)。研究结果为柑橘汁胞粒化程度感官分级的理化技术替代研究提供了有益尝试。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
