RT Journal Article
SR 1
A1 吴汉东;刘鑫;
AD 中南财经政法大学知识产权研究中心;
TP 改革开放四十年的中国知识产权法
JF 山东大学学报(哲学社会科学版)
YR 2018
IS 03
OP 16-28
K1 改革开放;知识产权法;法典化;现代化;国际化
AB 改革开放四十年是我国知识产权法制建设蓬勃发展的四十年。四十年来,我国先后制定并颁布了《商标法》、《专利法》、《著作权法》、《反不正当竞争法》等基础法律制度,以及《植物新品种保护条例》、《集成电路布图设计保护条例》、《地理标志产品保护规定》等相关法律规范,逐步建立起相对完善的知识产权法律体系。我国知识产权法在改革开放以来的立法实践中,坚持了隶属民事法律范畴、维护市场有效竞争、保障国家战略实施的制度定位,遵循了以科学技术进步为基础、以经济社会发展为导向、以公共政策调整为指引的发展规律,形成了知识产权法与基本人权保护、公共健康保护、遗传资源保护、传统知识保护等诸多利益冲突的协调机制。在未来我国知识产权法的发展过程中,将呈现出以知识产权法"入典"抑或"成典"为基本选择的法典化的趋势,以知识产权主体界定标准、客体利用方式和权利保护模式改变为表现形式的现代化变革,以构建知识产权国际保护新秩序为核心目标的国际化走向。
SN 1001-9839
CN 37-1100/C
LA 中文;
DS CNKI
