RT Journal Article
SR 1
A1 唐宏伟;孙炜;杨凯;林安平;吕云峰;程熙;
AD 湖南大学机器人视觉感知与控制技术国家工程实验室;邵阳学院多电源地区电网运行与控制湖南省重点实验室;长沙市公安局网络安全保卫与技术侦察支队;
TP 基于SURF特征的多机器人栅格地图拼接方法
JF 电子测量与仪器学报
YR 2017
IS 06
OP 859-868
K1 多移动机器人;栅格地图拼接;最小化问题;SURF特征;ICP算法
AB 实现地图拼接是多机器人协作创建地图的一项关键技术。研究了一种基于加速鲁棒特征(SURF)的多机器人栅格地图拼接方法,该方法通过对机器人运动坐标系进行刚体变换,将栅格地图拼接问题用图像配准的最小化问题来表示并建立数学模型。首先利用一种改进的SURF算法从待拼接地图中提取特征,然后利用随机抽样一致性(RANSAC)算法剔除误匹配得到初始拼接参数,并将拼接参数作为ICP算法的初值来求解目标函数。最后分别利用公开数据集和Turletbot2移动机器人进行了实验,结果表明该方法能对多机器人建立的栅格地图实现可靠拼接,鲁棒性好且精度高,拼接速度快适用于较大规模环境栅格地图拼接。
SN 1000-7105
CN 11-2488/TN
LA 中文;
DS CNKI
